16:38 bilby INFO    : Running for label 'all_gw_ozstar', output will be saved to '../data/nested_sampling/'
1097it [7:19:17, 630.99s/it, bound:8884 nc:130986 ncall:5.5e+06 eff:0.0% logz=-24086.65+/-0.14 dlogz:69.095>0.1]00:01 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1098it [7:29:02, 617.27s/it, bound:9006 nc:73740 ncall:5.5e+06 eff:0.0% logz=-24086.50+/-0.13 dlogz:68.914>0.1] 1099it [7:31:24, 474.56s/it, bound:9035 nc:17609 ncall:5.5e+06 eff:0.0% logz=-24086.29+/-0.16 dlogz:68.755>0.1]00:13 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1100it [7:43:07, 543.04s/it, bound:9181 nc:87856 ncall:5.6e+06 eff:0.0% logz=-24086.11+/-0.16 dlogz:68.573>0.1]00:24 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1101it [7:45:25, 421.50s/it, bound:9209 nc:16987 ncall:5.6e+06 eff:0.0% logz=-24085.95+/-0.14 dlogz:68.367>0.1]1102it [7:52:45, 427.34s/it, bound:9299 nc:54584 ncall:5.7e+06 eff:0.0% logz=-24085.77+/-0.15 dlogz:68.179>0.1]1103it [7:56:40, 369.59s/it, bound:9347 nc:28999 ncall:5.7e+06 eff:0.0% logz=-24085.62+/-0.14 dlogz:68.001>0.1]00:38 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1104it [7:58:39, 294.28s/it, bound:9371 nc:14610 ncall:5.7e+06 eff:0.0% logz=-24085.49+/-0.13 dlogz:67.832>0.1]1105it [8:03:07, 286.49s/it, bound:9426 nc:33098 ncall:5.8e+06 eff:0.0% logz=-24085.36+/-0.12 dlogz:67.682>0.1]1106it [8:10:50, 339.51s/it, bound:9521 nc:57561 ncall:5.8e+06 eff:0.0% logz=-24085.24+/-0.12 dlogz:67.549>0.1]00:52 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1107it [8:11:16, 245.32s/it, bound:9523 nc:1796 ncall:5.8e+06 eff:0.0% logz=-24085.13+/-0.12 dlogz:67.425>0.1] 1108it [8:12:05, 186.47s/it, bound:9533 nc:6055 ncall:5.8e+06 eff:0.0% logz=-24085.03+/-0.16 dlogz:67.301>0.1]1109it [8:15:32, 192.58s/it, bound:9576 nc:25915 ncall:5.9e+06 eff:0.0% logz=-24084.93+/-0.18 dlogz:67.186>0.1]1110it [8:29:02, 377.75s/it, bound:9744 nc:101088 ncall:6.0e+06 eff:0.0% logz=-24084.82+/-0.11 dlogz:67.081>0.1]01:10 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1111it [8:43:48, 530.28s/it, bound:9928 nc:110617 ncall:6.1e+06 eff:0.0% logz=-24084.73+/-0.11 dlogz:66.970>0.1]01:25 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1112it [9:13:09, 899.50s/it, bound:10296 nc:220819 ncall:6.3e+06 eff:0.0% logz=-24084.63+/-0.11 dlogz:66.859>0.1]01:54 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1113it [9:23:07, 809.18s/it, bound:10421 nc:75159 ncall:6.4e+06 eff:0.0% logz=-24084.54+/-0.11 dlogz:66.752>0.1] 1114it [9:37:10, 819.07s/it, bound:10596 nc:105586 ncall:6.5e+06 eff:0.0% logz=-24084.42+/-0.12 dlogz:66.649>0.1]02:18 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1115it [10:22:03, 1381.46s/it, bound:11159 nc:337992 ncall:6.8e+06 eff:0.0% logz=-24084.33+/-0.12 dlogz:66.537>0.1]03:03 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1116it [10:22:35, 976.64s/it, bound:11165 nc:3886 ncall:6.8e+06 eff:0.0% logz=-24084.22+/-0.11 dlogz:66.418>0.1]   1117it [10:27:53, 779.02s/it, bound:11230 nc:39313 ncall:6.9e+06 eff:0.0% logz=-24084.11+/-0.16 dlogz:66.297>0.1]1118it [10:31:16, 606.21s/it, bound:11257 nc:16674 ncall:6.9e+06 eff:0.0% logz=-24084.00+/-0.12 dlogz:66.184>0.1]1119it [10:40:50, 596.47s/it, bound:11334 nc:46367 ncall:6.9e+06 eff:0.0% logz=-24083.89+/-0.12 dlogz:66.067>0.1]03:22 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1120it [10:55:28, 680.88s/it, bound:11457 nc:73856 ncall:7.0e+06 eff:0.0% logz=-24083.79+/-0.11 dlogz:65.947>0.1]03:37 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1121it [11:30:45, 1111.83s/it, bound:11751 nc:176406 ncall:7.2e+06 eff:0.0% logz=-24083.64+/-0.14 dlogz:65.832>0.1]04:12 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1122it [11:34:28, 845.09s/it, bound:11795 nc:26900 ncall:7.2e+06 eff:0.0% logz=-24083.51+/-0.14 dlogz:65.696>0.1]  1123it [11:35:10, 604.11s/it, bound:11803 nc:5214 ncall:7.2e+06 eff:0.0% logz=-24083.36+/-0.14 dlogz:65.540>0.1] 1124it [12:01:12, 891.45s/it, bound:12120 nc:190415 ncall:7.4e+06 eff:0.0% logz=-24083.22+/-0.18 dlogz:65.371>0.1]04:42 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1125it [12:11:48, 814.84s/it, bound:12249 nc:77729 ncall:7.5e+06 eff:0.0% logz=-24083.06+/-0.14 dlogz:65.229>0.1] 04:53 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1126it [13:49:46, 2333.75s/it, bound:13207 nc:575018 ncall:8.1e+06 eff:0.0% logz=-24082.93+/-0.13 dlogz:65.066>0.1]06:31 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1127it [13:53:10, 1694.99s/it, bound:13247 nc:24597 ncall:8.1e+06 eff:0.0% logz=-24082.79+/-0.13 dlogz:64.904>0.1] 1128it [14:21:01, 1687.73s/it, bound:13479 nc:139491 ncall:8.2e+06 eff:0.0% logz=-24082.66+/-0.13 dlogz:64.763>0.1]07:02 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1129it [14:37:31, 1478.55s/it, bound:13629 nc:90168 ncall:8.3e+06 eff:0.0% logz=-24082.54+/-0.12 dlogz:65.894>0.1] 07:19 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1130it [14:55:04, 1350.82s/it, bound:13791 nc:97410 ncall:8.4e+06 eff:0.0% logz=-24082.41+/-0.12 dlogz:65.758>0.1]07:36 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1131it [15:00:58, 1051.72s/it, bound:13847 nc:34089 ncall:8.4e+06 eff:0.0% logz=-24082.28+/-0.13 dlogz:65.626>0.1]1132it [15:16:19, 1012.43s/it, bound:13991 nc:86852 ncall:8.5e+06 eff:0.0% logz=-24082.16+/-0.12 dlogz:65.488>0.1]07:58 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1133it [15:22:01, 811.37s/it, bound:14064 nc:44135 ncall:8.6e+06 eff:0.0% logz=-24082.04+/-0.12 dlogz:65.352>0.1] 1134it [15:26:34, 649.87s/it, bound:14123 nc:35684 ncall:8.6e+06 eff:0.0% logz=-24081.91+/-0.13 dlogz:65.225>0.1]08:08 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1135it [15:43:11, 754.13s/it, bound:14337 nc:128581 ncall:8.7e+06 eff:0.0% logz=-24081.64+/-0.18 dlogz:65.090>0.1]08:25 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1136it [16:06:42, 951.06s/it, bound:14637 nc:180454 ncall:8.9e+06 eff:0.0% logz=-24081.47+/-0.17 dlogz:64.872>0.1]08:48 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1137it [16:36:05, 1194.69s/it, bound:15012 nc:225587 ncall:9.1e+06 eff:0.0% logz=-24081.23+/-0.17 dlogz:64.620>0.1]09:17 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1138it [17:07:35, 1403.39s/it, bound:15415 nc:241856 ncall:9.4e+06 eff:0.0% logz=-24081.06+/-0.15 dlogz:64.392>0.1]09:49 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1139it [17:17:53, 1167.53s/it, bound:15511 nc:58058 ncall:9.4e+06 eff:0.0% logz=-24080.89+/-0.14 dlogz:64.187>0.1] 09:59 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1140it [17:22:46, 905.30s/it, bound:15573 nc:37616 ncall:9.5e+06 eff:0.0% logz=-24080.65+/-0.17 dlogz:64.009>0.1] 1141it [17:23:30, 647.01s/it, bound:15581 nc:4967 ncall:9.5e+06 eff:0.0% logz=-24080.49+/-0.16 dlogz:63.804>0.1] 1142it [17:25:28, 488.08s/it, bound:15600 nc:11662 ncall:9.5e+06 eff:0.0% logz=-24080.31+/-0.21 dlogz:63.585>0.1]1143it [17:36:02, 531.97s/it, bound:15704 nc:62792 ncall:9.6e+06 eff:0.0% logz=-24080.10+/-0.16 dlogz:63.400>0.1]10:17 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1144it [17:48:38, 599.15s/it, bound:15873 nc:101508 ncall:9.7e+06 eff:0.0% logz=-24079.94+/-0.15 dlogz:63.207>0.1]10:30 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1145it [17:59:25, 613.50s/it, bound:16017 nc:86950 ncall:9.7e+06 eff:0.0% logz=-24079.77+/-0.15 dlogz:63.015>0.1] 10:41 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1146it [18:04:40, 524.06s/it, bound:16087 nc:42409 ncall:9.8e+06 eff:0.0% logz=-24079.63+/-0.14 dlogz:62.838>0.1]1147it [18:08:26, 434.64s/it, bound:16138 nc:30605 ncall:9.8e+06 eff:0.0% logz=-24079.47+/-0.14 dlogz:182.926>0.1]1148it [18:35:13, 786.31s/it, bound:16497 nc:215470 ncall:1.0e+07 eff:0.0% logz=-24079.33+/-0.14 dlogz:182.772>0.1]11:17 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1149it [18:54:50, 903.35s/it, bound:16760 nc:158215 ncall:1.0e+07 eff:0.0% logz=-24079.16+/-0.15 dlogz:182.615>0.1]11:36 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1150it [19:07:11, 854.90s/it, bound:16924 nc:98837 ncall:1.0e+07 eff:0.0% logz=-24079.03+/-0.14 dlogz:182.450>0.1] 11:48 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1151it [19:09:53, 646.95s/it, bound:16960 nc:21735 ncall:1.0e+07 eff:0.0% logz=-24078.83+/-0.15 dlogz:182.288>0.1]1152it [19:17:33, 590.74s/it, bound:17057 nc:58327 ncall:1.0e+07 eff:0.0% logz=-24078.66+/-0.16 dlogz:182.113>0.1]11:59 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1153it [19:18:23, 428.57s/it, bound:17067 nc:6265 ncall:1.0e+07 eff:0.0% logz=-24078.47+/-0.16 dlogz:181.917>0.1] 1154it [19:40:01, 689.46s/it, bound:17342 nc:165287 ncall:1.1e+07 eff:0.0% logz=-24078.28+/-0.21 dlogz:181.701>0.1]12:21 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1155it [19:49:21, 650.47s/it, bound:17461 nc:71448 ncall:1.1e+07 eff:0.0% logz=-24078.10+/-0.16 dlogz:181.513>0.1] 1156it [20:02:28, 691.59s/it, bound:17627 nc:100038 ncall:1.1e+07 eff:0.0% logz=-24077.93+/-0.15 dlogz:181.312>0.1]12:44 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1157it [20:54:16, 1416.56s/it, bound:18291 nc:398905 ncall:1.1e+07 eff:0.0% logz=-24077.78+/-0.14 dlogz:181.132>0.1]13:36 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1158it [20:58:21, 1065.07s/it, bound:18344 nc:31827 ncall:1.1e+07 eff:0.0% logz=-24077.65+/-0.13 dlogz:180.971>0.1] 1159it [21:08:56, 935.87s/it, bound:18481 nc:82772 ncall:1.1e+07 eff:0.0% logz=-24077.52+/-0.13 dlogz:180.826>0.1] 13:50 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1160it [21:17:01, 800.81s/it, bound:18578 nc:58667 ncall:1.1e+07 eff:0.0% logz=-24077.40+/-0.12 dlogz:180.689>0.1]1161it [21:40:59, 991.78s/it, bound:18866 nc:172845 ncall:1.1e+07 eff:0.0% logz=-24077.29+/-0.12 dlogz:180.557>0.1]14:22 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1162it [22:11:54, 1250.72s/it, bound:19242 nc:226072 ncall:1.2e+07 eff:0.0% logz=-24077.16+/-0.12 dlogz:180.434>0.1]14:53 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1163it [23:08:17, 1890.46s/it, bound:19929 nc:412534 ncall:1.2e+07 eff:0.0% logz=-24077.04+/-0.13 dlogz:180.312>0.1]15:50 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1164it [23:14:59, 1443.94s/it, bound:20011 nc:49742 ncall:1.2e+07 eff:0.0% logz=-24076.93+/-0.12 dlogz:180.181>0.1] 1165it [23:29:32, 1272.79s/it, bound:20196 nc:111082 ncall:1.2e+07 eff:0.0% logz=-24076.82+/-0.12 dlogz:180.049>0.1]16:11 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1166it [23:43:03, 1134.08s/it, bound:20364 nc:101298 ncall:1.2e+07 eff:0.0% logz=-24076.67+/-0.13 dlogz:179.926>0.1]16:24 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
slurmstepd: error: *** JOB 34286758 ON john1 CANCELLED AT 2023-04-12T16:29:22 DUE TO TIME LIMIT ***
